State,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
Oregan,2019,36.7,27.7,35.6,51.5,59.2,65.5,71.3,73.3,62.9,46.7,39.9,36.2,50.5
Oregan,2020,41.7,41.8,43.6,52.3,59.1,65.9,73.3,72.8,66.3,54.1,41.7,36.3,54.1
Oregan,2021,39.8,35,45.4,50.9,58.2,72.1,77.5,73.1,63.7,52.3,44.6,34.7,53.9
Oregan,2022,34.1,37.8,47,45.6,55.2,65.6,77.4,78.2,67.1,58.7,35.9,31,52.8
Montana,1900,34,21.7,37.8,49,57.8,68.7,69.6,65.2,54.1,47.2,31.6,37,47.8
Montana,1901,24,21.9,37.7,44.3,58.4,55.9,70.9,69.8,51.9,52,43.3,32.1,46.9
Montana,1902,27.6,28,34.9,43.9,56.2,57.4,65.4,67,56.2,48.7,32.6,23.6,45.1
Montana,1903,31.6,27.2,26.4,43.9,51.6,65.1,65.7,65.4,56.1,51.8,31.6,33.8,45.8
Montana,1904,29.2,15.1,25.5,48.1,54.2,62.1,69.5,67.7,57.8,50.6,45.9,31.4,46.4
Montana,1905,18.1,21.4,40.8,44.6,50.4,58,68.4,70.3,59.6,41,36.7,31.4,45.1
Montana,1906,29.3,30.1,26.2,49.1,50.1,57.7,69.8,65.4,60.1,49.6,32,27,45.5
Montana,1907,7.1,29.9,35.7,39.7,49.7,58.4,65.4,62.3,53.7,52.4,39.7,35.1,44.1
Montana,1908,31.9,27.3,31.9,48.4,54,60.2,71.2,65,59.6,44.7,39.3,30.2,47
Montana,1909,16.3,26.5,34.9,38.1,51.3,60.6,67.5,68.6,59.6,48.2,35.8,19.2,43.9
Montana,1910,28.8,18.5,46.9,54.9,56.5,64.4,70.7,64.3,55.7,53.1,35.5,31.2,48.4
Montana,1911,16.3,20.8,40.8,41.8,51.3,64.7,66.2,62.2,53.4,44.8,28.4,26.8,43.1
Montana,1912,21,32.2,22.4,47.9,53.9,64.7,64.4,64.3,51.4,46.3,44.9,35.4,45.7
Montana,1913,17.9,19.9,26.4,46.4,52.5,65.4,67.6,69.4,59.3,43.7,41.7,34.4,45.4
Montana,1914,31.1,22.2,37.9,46.5,55.8,61.5,72.4,66.6,58.8,47.5,41.2,16.3,46.5
Montana,1915,24.1,31.1,34.9,54.3,53.1,56.8,62.6,70,52.8,52,35.8,30.6,46.5
Montana,1916,-3,20.8,39.1,46.5,49.7,58.7,67,65.4,56.2,42.9,35.6,15.4,41.2
Montana,1917,20.4,15.5,26.1,41.4,52.2,59.7,73,66.3,57.9,45.4,46.1,18,43.5
Montana,1918,18.6,25,40.7,44.3,51.2,67.6,68,65.8,57.5,52,34.6,31.9,46.4
Montana,1919,37.1,21.5,27.4,50.2,57.3,67,72.6,69.4,58.3,36.7,28.6,21.6,45.6
Montana,1920,23.1,28.2,32.8,37.2,52,60.6,71.6,68.1,59.2,46.1,33.7,29.5,45.2
Montana,1921,31.7,34.1,34.7,44.4,53.7,65.3,68.5,67.3,51.9,51.3,31.2,25.1,46.6
Montana,1922,19.2,9,33.2,43.4,53.6,65.5,67.1,70,61,49.9,34.9,16.7,43.6
Montana,1923,29.5,18.4,34.5,44.2,54.5,62,71,65.6,57.7,43.8,40.7,30.1,46
Montana,1924,19,36,31.6,44.5,55.2,59,69,64.2,58,49,34.4,15.1,44.6
Montana,1925,27.1,32.3,36.7,48.2,57.5,62.6,71,65.5,54.8,36.2,37.6,35.9,47.1
Montana,1926,33,37.4,37.7,47.6,56.9,62.8,70.5,65.7,48.4,50,33.6,25.4,47.4
Montana,1927,22.5,25.1,36.4,42.8,47.8,61.7,67.2,63.9,55.3,50.4,25.8,12.8,42.6
Montana,1928,26.6,30.4,39,42.7,59.8,58.3,68.5,63.8,56.5,45.4,39.3,29,46.6
Montana,1929,8.9,14.5,37.2,41.6,52.7,61.7,70.8,71.8,52.4,48.5,34.8,22.2,43.1
Montana,1930,6.5,37,31.5,52.5,54.3,62.9,72.1,71.7,58.8,40.7,36.9,35.6,46.7
Montana,1931,35.1,36.4,36.6,47.2,57,66.5,70.1,69.4,58.9,49.4,30.8,31.1,49
Montana,1932,23.8,30.1,25.2,47.9,56.8,63.3,71.3,67.9,58.8,46.1,38.6,21.1,45.9
Montana,1933,28.6,20.5,37.9,43.5,52.9,68,72.8,67.8,57.2,47.5,41.6,22,46.7
Montana,1934,35.1,35,37.6,51.7,62.1,62.1,70.9,68.2,52.4,50.9,41.6,27.7,49.6
Montana,1935,21.8,35.6,29.8,36.6,52.5,61.6,71.4,66.2,59.9,46.7,31.9,32.1,45.5
Montana,1936,19.9,-5.2,33.9,45,63,66.4,76.4,70.2,58.8,51.3,39.1,25.4,45.3
Montana,1937,3.1,17.8,34,46.5,57.4,62.3,72.6,68,58.9,M,34.1,26.5,43.7
Montana,1938,31,18.1,34.1,45.9,52.1,61.9,69.3,67.2,65.5,50.1,33,29.3,46.5
Montana,1939,32.7,18.7,36,48.4,57.7,57,72.8,69.5,M,47.6,45.2,36.7,47.5
Montana,1940,15.8,22.7,36.6,41.1,57.4,64.7,71.3,70.4,62.4,51.6,27.2,32.8,46.2
Montana,1941,28.6,27.5,35.1,45.5,55.5,62.3,71.3,67.5,51.8,46.2,39.5,28.5,46.6
Montana,1942,27.7,19.9,33.3,47.8,50.4,56.8,69.3,67.2,57.2,50.1,33.3,28.2,45.1
Montana,1943,11.7,30.1,24.9,49.6,50.4,56.6,69.4,68.1,59.2,52.1,39.3,32.8,45.3
Montana,1944,33.3,24.1,25.3,47.2,57.1,57.9,67.7,64.9,59.4,55.5,33.8,28.6,46.2
Montana,1945,28.6,23.6,35.6,38.8,51.1,56.8,71.7,70.2,54.6,51.6,33.4,24.1,45
Montana,1946,31.5,32.1,41,50,51.1,61.4,70.6,66.7,56.9,40.5,28.1,26.9,46.4
Montana,1947,27.2,23.2,27.5,46.1,55.1,58.3,73.1,66.8,56.5,51.7,30.3,31,45.6
Montana,1948,29.3,19.9,27.3,43.2,53,61.3,66.4,68.6,59.9,50.7,35.7,18.4,44.5
Montana,1949,10.1,18.8,31.4,51.1,56.8,61.2,68.8,71,58.4,41.5,47.5,19.9,44.7
Montana,1950,-3.8,35.2,28.5,40.7,50.8,58.5,66.3,64.5,55.8,49.1,31.6,33,42.5
Montana,1951,18.2,23.7,19.1,40.8,53.1,54.1,68.1,62.7,52.6,41.9,35.5,15.2,40.4
Montana,1952,18.3,27.5,28,50.9,54.7,61.2,66.4,66.3,61.3,50.2,33.6,32.5,45.9
Montana,1953,32.4,31.2,36,38.2,49.1,58.5,70,69.1,60.9,54.2,44.8,32.5,48.1
Montana,1954,10.2,39.7,25.9,36.9,53.5,56.8,71.5,65,55.8,45.8,44.7,34.6,45
Montana,1955,25.9,21.5,23,40.5,49.5,60.4,67,70.3,56,50.4,19.3,22.3,42.2
Montana,1956,20.8,23.5,33.8,41.4,54.3,63.8,69.4,65.1,58.8,47.6,38.3,29.1,45.5
Montana,1957,7.8,22.4,33.8,42.8,56.4,61.9,71.8,65.5,59.3,40.7,35,36.6,44.5
Montana,1958,36.5,23.6,28,44,61.8,58.9,63.8,71.1,58.5,52.1,33.3,29.9,46.8
Montana,1959,23.1,16.8,38.1,43.4,48.5,63,70.8,65.7,55.7,44.8,29.7,36,44.6
Montana,1960,22.8,23.9,31.3,42.7,52.2,62.2,74.5,65.4,60.2,50.2,35.5,30.1,45.9
Montana,1961,32.8,35.9,37.7,40.3,54.8,69.4,70.1,72.4,50.2,46.6,30,20.3,46.7
Montana,1962,18.9,20.7,25.8,48.1,50.8,61.4,65,67.3,56.7,50.5,40.3,32.6,44.8
Montana,1963,12.8,36.7,39.4,42.9,52.8,61.4,68.9,68.7,64,54.1,38.6,23.5,47
Montana,1964,28.7,33,26.9,42.3,54.8,62.5,72.4,65.3,53.9,53,31.8,11.1,44.6
Montana,1965,23.9,27,20.9,44.7,51.5,60.3,69.6,68,45,53.4,34.9,29.1,44
Montana,1966,13.9,27,36.4,40.2,55.8,59.9,70,65,64.2,47.4,29,27.9,44.7
Montana,1967,26.3,32.1,27.2,35.5,52.5,60.2,73,71,62.8,50.1,36.2,22,45.7
Montana,1968,22,33.2,40.4,40.6,49.5,59.2,67.8,64.4,56.5,47.9,35.8,16.1,44.4
Montana,1969,-2.8,16.6,26.1,50.3,55.7,59.2,68.3,72,61.3,38,40,29.9,42.9
Montana,1970,14.7,32.3,29,38.5,53.8,66.5,71.4,70.9,54.6,44.6,30.2,23,44.1
Montana,1971,16.2,29.3,31.6,44.9,54.6,62,67.5,76,54.7,44.6,36.3,17.9,44.6
Montana,1972,12.8,22.5,38.3,42.4,53.5,65.2,64.7,69.6,53.9,43.2,36.3,17.9,43.4
Montana,1973,24.9,29.6,39.5,40.2,55.4,63.6,71.4,71.1,58.1,49.2,25.2,28.9,46.4
Montana,1974,19.8,33.8,33.3,47.1,49.4,66.9,72.8,62.9,54.8,51.4,38.7,32.5,46.9
Montana,1975,22.7,13.1,27.3,30.9,50,58.8,71.8,64.8,57.3,45.7,32.8,28.6,42
Montana,1976,26.4,30.5,31.6,46.1,56.9,61,70.3,67.8,61.2,46.5,36.5,31.5,47.2
Montana,1977,21.6,39.2,34,47.1,51.2,65.4,68,62.5,56.1,47.8,30.8,16.5,45
Montana,1978,7.6,14.4,33.6,44,51.3,62.5,67,66.5,58.8,48.8,23.8,17.3,41.3
Montana,1979,6.5,18.8,34.6,40.6,51.4,62.9,69,68.5,62.9,49.4,33.4,34.6,44.4
Montana,1980,15.2,28,32.4,52.9,57.1,60.9,69.3,62.3,58,49,39.3,23.7,45.7
Montana,1981,33.8,30.8,37.2,46.5,52.8,58.1,66.5,69.7,59.8,45.3,40.8,24.6,47.2
Montana,1982,6.3,19.5,27.9,37.9,48.4,60.2,66.8,65,53.9,46.5,32.1,26.7,40.9
Montana,1983,32.2,36.6,35.8,41.7,50.7,60.1,65.8,72.4,53.6,48.9,35.1,4,44.7
Montana,1984,29.5,36.9,35.3,44.4,51.7,59.7,69.7,71.6,51.8,40.2,35.5,13,44.9
Montana,1985,19.1,21.6,33.4,48.5,57.3,62.2,73,61.7,48.2,44.5,12.2,24.6,42.2
Montana,1986,36.6,18.6,43.9,42.4,53.2,66,64.9,69,51.4,49.6,31.9,33.1,46.7
Montana,1987,32.3,36,36.2,52.7,57.8,65.4,66.8,61.5,58.9,47.5,40.4,29.6,48.8
Montana,1988,23.6,28.9,37.3,46.8,56.4,69.5,69.1,67.1,56,49.7,35.7,29.5,47.5
Montana,1989,27.9,10.3,29,43.3,50.9,60.8,70.2,64,56.1,46.2,36.6,27.5,43.6
Montana,1990,29.9,28,35.7,44.3,49.8,59.8,67.5,68.5,62.4,46,37.6,17.8,45.6
Montana,1991,19,39.2,35,43.1,51.2,57.9,68,71.6,57.7,42.4,31.7,34.9,46
Montana,1992,34.6,36.6,40.8,47.1,55.3,62.8,61.5,62.9,56.8,47.6,35.2,18.4,46.6
Montana,1993,14.8,19.3,37.6,43.7,55.5,56.5,58,60.5,52.5,46.1,28.1,33.5,42.2
Montana,1994,27.3,17.2,39.6,44.5,54.7,60.5,68.7,67.1,60.1,44.1,30.4,28.6,45.2
Montana,1995,28.3,28,30.2,39.8,49.3,57,63.9,64,56,43.2,35.1,26.7,43.5
Montana,1996,12,26.3,24.5,44.4,46.8,60.7,67,67.3,54.1,43.2,20.7,15.3,40.2
Montana,1997,17.4,31.2,33.5,36.6,51.8,59.3,65.2,65.3,60.5,45.7,34.3,30.7,44.3
Montana,1998,21.6,33.5,31.4,45.1,54.1,55.3,69.2,69.1,63.1,46.2,35.5,24.7,45.7
Montana,1999,27.4,34.5,37.7,39.9,49.6,57.7,63.6,68,52.5,46.7,43.3,35.1,46.3
Montana,2000,25.7,27.9,36.8,45.5,53,59,69.8,68.3,55.8,45.4,25.1,19.1,44.3
Montana,2001,30.5,17.4,36,42.1,55.3,60,68.6,70.8,60.6,46.1,41.8,25.3,46.2
Montana,2002,26.2,30.3,17.4,38.2,49.8,59.4,71.2,60.8,57,37.6,38.6,30.8,43.1
Montana,2003,29.2,24.4,31.1,46,51.1,60.8,72.4,71,56.4,48.9,27.1,30.3,45.7
Montana,2004,20.4,31.1,40.2,45,48,56.3,68,64.4,54.9,44.1,37,31.3,45.1
Montana,2005,20.3,31.7,34.6,43.9,50.3,58.3,69.1,65.8,56.5,48.2,36.8,25,45
Montana,2006,37,27,31.9,46.5,54.3,62.8,73.5,67.2,58.3,43.2,31.9,32,47.1
Montana,2007,27.5,23.6,41.9,42,53.8,62.4,76.8,67.6,56.4,48.5,33.5,26.7,46.7
Montana,2008,22.5,29.6,34.2,38.6,52,58.4,67.9,68.1,55,46.5,40.6,16.5,44.2
Montana,2009,26.2,29.2,30.8,40.4,51.3,57.9,66.9,65.2,63.6,38.9,39.6,14.3,43.7
Montana,2010,27.8,26.6,42,42.5,47.5,58.2,65.2,65,55.2,51,27.5,23.2,44.3
Montana,2011,23.5,16.9,31.3,38.7,49.8,56.6,68.2,69.4,62.3,48,34.1,31.6,44.2
Montana,2012,28.6,28.6,40.7,47.7,50.6,61.3,72.9,69.2,60.9,43.8,38.4,25.8,47.4
Montana,2013,29.4,32.9,36,39.4,52.5,59.9,69.8,69.7,61.9,42.7,33.8,21.1,45.8
Montana,2014,29.4,14.7,29.8,43.2,51.7,57.4,70.4,67.3,57,51.6,26.2,28.4,43.9
Montana,2015,26.9,31,43.6,44.2,50.7,65.2,67.5,68.6,57.8,48.6,31.5,26.6,46.8
Montana,2016,27.3,38.2,39.6,46.4,51.2,62.6,67.1,65.4,55.6,46.4,43.6,14.3,46.5
Montana,2017,17.9,25.5,37.7,43.9,54.4,61.7,73.4,67,56.7,45.2,32.9,21.1,44.8
Montana,2018,26.8,11.8,29.4,38.4,57.6,61.5,67.7,66.6,54,44.2,33.6,29.4,43.4
Montana,2019,29.6,-0.2,23.4,43.6,49.7,59.9,66.3,66.8,56,36.8,31.3,31.7,41.2
Montana,2020,26.7,30,31.7,39.2,51.3,60.2,66.5,68.9,58.9,40.8,37.2,33.8,45.4
Montana,2021,31.3,12.4,39.1,41.5,48.6,64.9,73.7,66.1,59.8,48,40.5,20.1,45.5
Montana,2022,27.8,25,36.3,36.9,50.2,59.4,71.1,72.3,62.2,49.4,23.3,17.2,44.3
Wyoming,1900,28.2,18.1,37.8,42.9,55.5,65.8,65.2,64.8,54.3,46,33.8,26.5,44.9
Wyoming,1901,23.7,16.8,34,41.6,57.1,58.2,71.5,68,53.7,47.7,35.9,21.7,44.2
Wyoming,1902,18.9,29.1,31,41.8,53.8,61.6,63.4,65.6,54.2,46.2,32.8,22.6,43.4
Wyoming,1903,23,15.9,30.1,41.5,49,60.8,65.3,66.3,51.7,46.6,34,22.3,42.2
Wyoming,1904,20.3,29.3,33.7,44.4,51,58.5,64.4,65.5,56.7,46.2,35.9,23.7,44.1
Wyoming,1905,20,18.3,37.1,42.3,48,58.9,65.2,66.6,57.9,38.6,29.7,12.3,41.2
Wyoming,1906,17,25.8,19.8,43.6,51.1,57,65.2,65,57.3,43.8,30.7,29.2,42.1
Wyoming,1907,19.4,32.3,37.6,41.4,46.3,56.1,65.8,63.2,56.3,48.1,31.5,19.3,43.1
Wyoming,1908,20,22.8,30.8,45.5,48.3,55.9,66.6,62.7,56.7,40.8,29.8,19.1,41.6
Wyoming,1909,24.4,24.5,30.6,37.2,46.9,60.9,68.5,68.2,56.4,45,33.4,3.7,41.6
Wyoming,1910,11.8,12.2,43,48.5,52.3,63.8,69.1,64.2,57,47.5,35.4,26.6,44.3
Wyoming,1911,28.1,18.5,36.3,41.3,51.9,62.2,64.8,63.9,56.3,40.1,26.7,12.2,41.9
Wyoming,1912,18,20.3,16.1,41.1,49.2,60.6,66.7,64.1,47.6,40.4,34.1,20.8,39.9
Wyoming,1913,20.6,10.1,27.6,44.6,53.3,62.1,66.4,69.2,55.2,40.4,33.9,10.6,41.2
Wyoming,1914,23.5,22.7,36.6,42,54,60.8,69.2,66.4,57.3,47.3,37.5,15.2,44.4
Wyoming,1915,19.3,30.8,33.4,51.1,49,55.3,63.1,64.5,54.1,48.6,34.2,22.9,43.9
Wyoming,1916,8.6,23.7,38.5,43.5,47.7,60.2,70.7,65.9,55.7,40.4,23.4,12.1,40.9
Wyoming,1917,13.5,23.6,26.9,38.1,45.9,58.3,71.8,64.2,57.8,42.5,35.9,30.2,42.4
Wyoming,1918,16.8,24.6,41.5,36.5,49.5,67.3,67.1,65,56,48.8,26.3,20.9,43.4
Wyoming,1919,22.2,23.3,37.2,44.7,55.4,66.1,73.1,68.6,59.8,33.1,20.1,14.3,43.2
Wyoming,1920,20.2,20.2,28,35.3,51.6,60.4,68.2,65.2,56.3,42.4,18.8,16,40.2
Wyoming,1921,20.7,27.8,38.2,39.4,53.9,63.5,68.9,66.5,55.1,50.3,36.8,18.3,44.9
Wyoming,1922,7.4,16.1,29.5,37.8,51.8,65.2,68,70.6,61.3,46.2,21.3,21.7,41.4
Wyoming,1923,27,14.6,28.1,41.2,52.6,60.3,71.1,66.3,56.4,37.1,23,17.1,41.2
Wyoming,1924,12.2,25.8,23.4,40.5,50.3,60.3,67.6,66.5,55.5,45.5,35.1,11.1,41.2
Wyoming,1925,20.8,34.7,37.5,46,54.9,61.4,69.9,65.9,56.7,37.5,28.7,24.4,44.9
Wyoming,1926,14.4,27,32,46.6,54.5,63.3,68.3,67.2,52.1,47.2,35.7,18.5,43.9
Wyoming,1927,21.2,27.2,31.8,41.1,50,61.9,67.7,62.1,55.1,47.6,37.1,14.1,43.1
Wyoming,1928,23.2,22.3,34.5,39.8,55.6,55.6,68.1,65,57,43.5,27.4,11,41.9
Wyoming,1929,10.6,12.2,32.4,40.3,50.6,60.3,71.1,71.5,53.6,45.7,19,29.1,41.4
Wyoming,1930,3,34.2,30.9,50.5,50.7,61.6,70.4,67.1,57.5,43.7,33.4,21.6,43.7
Wyoming,1931,24.8,29.3,33.1,43.6,51.8,66.4,71.7,67.8,59.8,47.5,27.2,13.2,44.7
Wyoming,1932,9.6,25.8,29.9,43.1,53.3,62.9,70.6,68.6,59.1,41.3,36.8,9.6,42.6
Wyoming,1933,22,16.1,36.2,38.2,49.8,68.7,72.5,65.5,59.4,50.6,37.1,33.9,45.8
Wyoming,1934,29.5,29.4,39.5,46.5,61.3,62.9,71.9,68.6,53.1,51.4,35.3,22.2,47.6
Wyoming,1935,26.8,27.9,32.8,40.3,46.3,62.2,71.8,68,59.5,45.8,29.1,21.8,44.4
Wyoming,1936,22.6,12,33.7,44.5,58.3,66.2,73.2,67.9,56.6,44.3,32.1,24.7,44.7
Wyoming,1937,0.8,23.6,31.4,41.5,55.3,59.7,69.4,70,60.1,48.8,32.2,22.2,42.9
Wyoming,1938,22.1,28.6,34,44.2,50.9,64.3,68.5,66.9,62.2,48.8,24.3,24.1,44.9
Wyoming,1939,25.2,12.7,35.3,46.5,56.4,59.4,71.3,67.1,58.6,47.6,36,31.5,45.6
Wyoming,1940,14.2,25.5,38.6,43.6,56.3,66.3,72.7,69.8,61.8,50,24.2,23.9,45.6
Wyoming,1941,20.8,25.4,30.1,41.2,55.8,61.9,68.8,66.6,52.7,42.2,35,25.3,43.8
Wyoming,1942,10.7,13.6,30.9,47.2,49.7,60,71.3,67.7,56.9,45.6,29.5,27.4,42.5
Wyoming,1943,22.3,31.3,25.7,49.8,49.9,59.3,69.9,68.6,58.5,47.8,34.1,20.3,44.8
Wyoming,1944,11.2,16.4,26.5,40.9,53.8,57.8,66.1,66.6,56.9,48.2,25.4,10.9,40.1
Wyoming,1945,20.3,24,32.9,33.4,53,55.4,69.5,66.9,53.2,49.6,29.9,17.4,42.1
Wyoming,1946,24.1,29.1,39,49.8,48.9,62.7,71.9,68.3,56.5,39.6,29.9,30.2,45.8
Wyoming,1947,19.4,24.7,33.3,40.8,54,55.6,70.6,68.3,60.6,49.3,26.6,24.3,44
Wyoming,1948,19.5,20.1,26.5,44,54.4,63.4,70,69.3,62.5,46.6,28.8,18.3,43.6
Wyoming,1949,1.4,18.3,32.4,48.4,53.7,60.2,70.5,70.1,58.5,39.5,42.6,20.8,43
Wyoming,1950,17.7,31.6,32,41.8,45.8,59.2,65.3,66.9,54.9,51.3,30.8,31.8,44.1
Wyoming,1951,20.5,27.8,29.8,40.7,52,54.8,68.9,66.8,55.4,43.4,30.7,19.9,42.6
Wyoming,1952,21.4,24.3,26.9,46.9,53.2,64.1,69,68.8,63.1,50,26.6,23.3,44.8
Wyoming,1953,31.8,24.2,34.7,38.6,47.3,62.8,73.5,69.5,61.9,49.6,37.3,25.1,46.4
Wyoming,1954,27.1,36.3,26.7,46.7,53.2,61.7,74.7,69.3,61,45.1,39,25.6,47.2
Wyoming,1955,22.9,18.7,26.1,41.3,54.5,60.2,72.2,72,59.6,49.7,26.8,23.1,43.9
Wyoming,1956,22,16.8,32.7,42,55.3,67.1,70.3,67.1,61.2,49,29.1,25.9,44.9
Wyoming,1957,14.7,32.5,35,38,51.4,60.1,70.1,69.8,56.2,46.2,24.9,28.9,44
Wyoming,1958,23,32.9,29.4,41,57.7,62.1,65.7,70.7,59.7,49.5,31.3,26.3,45.8
Wyoming,1959,20.5,21,32.8,43.4,49,66,70.9,70.9,56.5,43.9,27.5,25.9,44
Wyoming,1960,18,19.2,33.1,45.4,54.5,64.7,72.9,68.2,60.9,47.1,30.4,20.2,44.6
Wyoming,1961,22.1,29.2,36.2,41.7,53.7,66.9,71.1,71.6,50.6,42.5,23.1,17.7,43.9
Wyoming,1962,8.6,24.6,31.3,47.1,54,61.3,68.3,67.7,59.4,51.5,37.2,27.9,44.9
Wyoming,1963,6.9,34.2,33.5,41.1,55.5,62.1,70.8,69.8,63.5,53.6,36.3,19.2,45.5
Wyoming,1964,20.4,21.7,26.8,41,53.5,59.1,74.1,66.7,57.6,48.5,32.6,24.9,43.9
Wyoming,1965,29.7,24,23.7,45.3,49.6,60.4,70,67.1,47.9,51.9,38.6,25.8,44.5
Wyoming,1966,22.6,24.2,35,39.9,56.7,62.2,74.7,67.5,61.4,43.2,34.2,24.1,45.5
Wyoming,1967,26.5,27.8,36.6,41.3,49.9,57.5,69,69.2,60.6,48.1,28.1,15,44.1
Wyoming,1968,15.5,24.6,36.3,38.7,49.5,61.1,69.7,64.5,56.8,47.9,30.4,17.5,42.7
Wyoming,1969,25.3,28.2,29.5,47,57,56.8,71.4,73.1,63.8,37.8,33.8,25.5,45.8
Wyoming,1970,24.4,33.6,29.7,36.7,54.3,62.9,71,72.8,53.4,41.1,32.4,21.4,44.5
Wyoming,1971,26.5,26.1,32.6,40.9,50.9,63.9,68.3,72.6,53.4,40.9,27,21.5,43.7
Wyoming,1972,19.5,27.5,40.9,43.2,51.9,64.1,66.9,67.3,56.7,43.9,27.9,12.5,43.5
Wyoming,1973,9.4,13.6,26.4,34.1,52.5,63.7,68.5,69.9,53.8,47.9,31.9,25.6,41.4
Wyoming,1974,18.2,27.1,36,43.6,51.4,66.3,72.4,65.1,56,48.1,33.8,19.5,44.8
Wyoming,1975,20.9,22.9,31.9,36.9,48,58.1,71.4,66.8,58,46.7,28.8,23.6,42.8
Wyoming,1976,19.2,27.1,32.3,44,54.6,60.4,72.4,66.9,59.7,43.5,33.7,25.4,44.9
Wyoming,1977,15.9,31.2,30.5,46.7,53.1,68.2,70.6,65.3,59.7,47.9,31.9,26.2,45.6
Wyoming,1978,17.4,22,38.3,45.2,49,62.5,69.7,66.5,59.3,48,20.7,9.1,42.3
Wyoming,1979,1.3,20.2,33.8,44.1,51.4,62.9,70.7,66.5,63.8,49.8,25.9,24.9,42.9
Wyoming,1980,14,25.2,32.5,45,52.2,64.1,72.2,66.5,59.9,47,31.2,34.3,45.3
Wyoming,1981,28.5,27.2,39.3,48.4,52.4,64.8,71.2,69.6,62.3,43.7,37.7,27,47.7
Wyoming,1982,22,25.4,35.8,41.3,51.9,61,70.5,73.3,55.2,44.3,29.5,18.2,44
Wyoming,1983,26.2,28.1,36.2,37.9,48.5,61.5,70,74,60.9,49,28.2,6.1,43.9
Wyoming,1984,16.1,20.3,31,40.2,55.9,63.2,73.3,72.4,55.1,41.5,32.1,20.5,43.5
Wyoming,1985,16.2,24.4,36,48.3,59.1,65.4,73.7,67.1,53.2,45.3,17.8,16.1,43.6
Wyoming,1986,21.9,24.5,44.1,44.9,52.5,68.2,68.6,69.7,55.2,45.9,31.2,18.8,45.5
Wyoming,1987,16.8,28,32.2,50.7,57.5,65.9,70.3,66.6,60.7,48.5,30.1,20.5,45.7
Wyoming,1988,19.1,29.7,33.1,48.8,55.5,72.5,75.3,70.9,58.6,53.5,34.7,20.6,47.7
Wyoming,1989,24.8,10.4,38.4,47.5,53.8,61.4,74,67.9,58.5,46,35.2,22,45
Wyoming,1990,29.1,28.6,37,46.3,52.4,65.1,70.6,70.9,64.8,47.2,33.4,13.3,46.6
Wyoming,1991,18.9,33.8,37.5,41.5,52.2,64.3,72.2,71.5,60,46.4,26.7,20.8,45.5
Wyoming,1992,20.6,33.1,41.6,50.7,57.3,63.3,65.7,68.1,60.2,50.1,28.9,15.9,46.3
Wyoming,1993,11.4,10.9,33.3,43.6,55.8,58.7,64.6,66.1,57.2,45.7,24.6,24.2,41.3
Wyoming,1994,28.7,21.7,38.7,46.2,60.4,67,71.2,71.7,62.8,43.6,29.2,29,47.5
Wyoming,1995,20.3,31.3,37.2,41.7,48.7,59.4,69,71.8,59.3,43.7,38,27.6,45.7
Wyoming,1996,19.9,27.7,31.2,44.6,51.7,65.9,72.7,71.5,57.6,45.4,34.8,26,45.8
Wyoming,1997,22,26.4,37.2,37.3,54,63.9,68.6,68.8,60.4,45.3,31.2,15.3,44.2
Wyoming,1998,23.5,25.5,29.2,42.8,53.7,54.8,72,70,63.4,45.6,34.5,23.6,44.9
Wyoming,1999,29.4,31.8,39.2,37.3,50.7,60.3,70.7,70.7,55,48.1,41.3,29.3,47
Wyoming,2000,27.6,33.1,37,47.2,55.8,63,73.4,72.9,57.4,45.7,16,18.6,45.6
Wyoming,2001,18,18.5,36,45.8,56.4,65.9,74.4,72.9,63.1,47,35.5,21.6,46.3
Wyoming,2002,21.9,24.7,28,43.5,52.2,66.4,74.9,67.2,60,39.4,29.8,21.7,44.1
Wyoming,2003,28.3,18.1,36.5,47.7,54.4,60.6,75.9,73.5,56.8,50.4,24.3,25.3,46
Wyoming,2004,19.1,22.9,38,44.5,53.2,61.1,68.7,66.2,58.6,46.8,32.3,27,44.9
Wyoming,2005,23.6,30.3,37.1,44.2,52.2,61.6,74.1,68,60.5,48.4,35.4,20.9,46.4
Wyoming,2006,30.3,23.6,34.3,47.2,56.5,68.8,75.9,70.2,56.6,44.1,35.6,26.3,47.4
Wyoming,2007,14.5,29.9,42.2,45,54.7,66.9,75.6,71.7,59.5,47.8,35.5,15.7,46.6
Wyoming,2008,14.9,25.3,32.9,40.9,50.7,61,73.4,70.4,57,44.5,38.7,21.6,44.3
Wyoming,2009,28,31.7,33.2,41.7,55.2,58.4,68.6,67.1,62.6,37.2,36,11.6,44.3
Wyoming,2010,17.3,21.6,36.4,42.6,46.8,61.2,70.7,69.8,62.1,51.8,32.7,26.4,44.9
Wyoming,2011,22.6,18.6,37.1,41.7,47.8,60.8,73.2,72.7,61.9,49.1,32.3,16.6,44.5
Wyoming,2012,27.6,26,44.2,49.4,54.7,68.2,75.5,72.9,63.2,45.3,37.8,23.7,49
Wyoming,2013,18.5,23.4,36.1,38.1,54.9,66.7,74.2,73.2,60.5,40.5,33.3,20.1,45
Wyoming,2014,24.7,21.1,35.9,44.1,54.6,61.1,72.5,67.3,61,51,29.4,23.2,45.5
Wyoming,2015,22.4,29.6,40,45,50.1,67.5,68.5,70.1,65.3,52.5,30.8,21.2,46.9
